label,statement
barely-true,"Stopped by Smiley Cookie to pick up some great cookies for the family, along with Rudy."
barely-true,We are accepting more legal immigrants than we ever have in the history (of the United States.)
barely-true,"When Georgia tightened its voter identification laws, the state sent a van and photographer to the homes of people who needed photo IDs and made them for free."
barely-true,I left the city with $43 million in the bank.
barely-true,The jobs bill includes President Obamas tax on soup kitchens
barely-true,"Says state Rep. Patrick Rose votes 90 percent with liberals, backed the states largest tax increase, proposed nearly $15 billion in government spending and supported Obama-style government-run health care system for Texas."
barely-true,"As a senator, Hillary Clinton paid women less than the men in her office."
barely-true,"Says Abortion clinics in Oregon, as in most states, have no state oversight and are not held to basic health or safety standards."
barely-true,"As a result of Chris Sununus vote against a Planned Parenthood contract, nearly 3,000 fewer women and families statewide accessed health care for birth control, cancer screenings and annual exams."
barely-true,Says Merrick Garland authored an opinion that resulted in the release of 17 Guantanamo Bay prisoners who were part of a group of violent Islamist extremists the State Department had designated as terrorists.
barely-true,"Says Ive been proven right about Hillary Clintons radical call for open borders, meaning anyone in the world can enter the United States without any limit at all."
barely-true,Says Ovide Lamontagne wants to eliminate kindergarten.
barely-true,"DeWine took $1.9 million from big banks, supported legislation that helped Bernie Madoff make millions and protected predatory lenders while families lost their homes."
barely-true,Says he has nearly 200 delegates bound to support his candidacy at the Republican National Convention.
barely-true,"(Birmingham, Ala.) is the cradle of the civil rights movement."
barely-true,"The Obama administration ... would impose on every Catholic institution, every Jewish institution, every Protestant institution the Obamacare standard of what you have to buy as insurance."
barely-true,"Faced with $1 million in campaign debt, Scott Walker is unloading his campaign security costs onto the backs of Wisconsin taxpayers."
barely-true,U.S. Sen. Lindsey Graham says South Carolina has a labor shortage and wants more immigration.
barely-true,"In 2010, Clinton said Iran could enrich uranium. In 2014 she said shes always argued against it."
barely-true,Vern Buchanan has been completely exonerated in a Federal Election Commission action.
barely-true,"Ebola is incredibly contagious, very transmissible and easy to catch."
barely-true,This (Ebola) is not as bad as SARSwas in 2003.
barely-true,Says PolitiFact validated and independently documented its criminal history claims about Adan Ballesteros.
barely-true,Says Donald Trump bans disabled veterans from his high rise.
barely-true,"President Obama pledged to go through the budget 'line by line,' but on his watch, non-defense spending has spiraled out of control, increasing by 67 percent in the last year alone."
barely-true,"Because of the new health care law, 17 million kids can no longer be denied for a pre-existing condition."
barely-true,"Out of the total U.S. military budget, significantly less than 10 percent of that money is used to fight international terrorism."
barely-true,"Rep. Jim Renaccis plan to end Medicare also puts nursing home care for 3,000 seniors in the district in immediate jeopardy."
barely-true,"Weve had examples like in Yuma County, where weve been able to stop 97 percent of the illegal (immigration) flow, and those programs, they abolish."
barely-true,President Barack Obama has the power to stop deportation for all undocumented immigrants in this country.
barely-true,Proof of citizenship isnt necessary before you register to vote in Florida.
barely-true,"Earlier this year, the head of the Congressional Budget Office testified before Congress that implementation of Obamacare would cost 800,000 jobs."
barely-true,"Workers in the United States are making less than they were almost 20 years ago, and yet they are working harder."
barely-true,Says 25 percent of U.S. Muslims agreed that violence against Americans here in the United States is justified as a part of the global jihad.
barely-true,Obamacare could cause 20 million people to lose their current coverage.
barely-true,"Under Ryan plan,those 54 and younger would receive the same kind of healthcare options now enjoyed by members of Congress."
barely-true,Bike lanes and sidewalks have been proven to reduce crashes by up to 38 percent on Austins streets.
barely-true,Says Mark Pryor continues to insist that Obamacare is an amazing success.
barely-true,"During his 18-year Senate career, (Russ Feingold) supported judges who voted to deny your individual Second Amendment right. (He) promises to protect those rights, but thats not what his record shows."
barely-true,Milwaukee Mayor Tom Barrett has held the line on property taxes.
barely-true,"Obamacare-caused paperwork will annually absorb 190 million hours or more--and Mount Rushmore could be built 1,547 times over with the paperwork."
barely-true,The money the Clinton Foundation took from from foreign governments while Hillary Clinton was secretary of state is clearly illegal. The Constitution says you cant take this stuff.
barely-true,Says the Affordable Care Act was a federal takeover of the student loan industry and profits on the loans go to help pay for the health care law.
barely-true,I have little doubt that we've moved into recession at this point.
barely-true,"Milwaukee County taxpayers paid $370,000 to settle a lawsuit over a decision by Sheriff David A. Clarke Jr. to use untrained corrections officers rather than deputies to patrol the lakefront."
barely-true,Jason Carter supports using Georgia tax dollars to promote Obamacare
barely-true,"Rhode Island has invested less in tourism, economic development and economic development personnel than four nearby states."
barely-true,Tom Barrett voted for the largest tax increase in history ... raising taxes on gas and Social Security.
barely-true,Says Jeb Bush extended early voting after seeing long lines.
barely-true,Says that 93 percent of the time John Boccieri voted with Nancy Pelosi.
barely-true,Says Democratic challenger Russ Feingold was the deciding vote on Obamacare.
barely-true,"Obama's plan to raise the capital gains tax ""hurts the middle class."""
barely-true,Newt Gingrichs presidential campaign has exactly the same challenges as Ronald Reagans successful 1980 bid.
barely-true,Says Milwaukee County elected officials drive around in luxury cars on your dime.
barely-true,The state government workforce grew when Tim Kaine was governor.
barely-true,Says President Barack Obama attacked potential terrorist targets in Syria in the middle of the night to minimize terrorist casualties.
barely-true,"Elena Kagan ""violated the law of the United States at various points"" with her opposition to military recruiters."
barely-true,"The Great Recession emerged in large part because of tax policies that slashed taxes on the wealthy, failed to invest in the middle class, took their eyes off of Wall Street, and created a perfect storm."
barely-true,"In FY 2014 Planned Parenthood performed 327,653 abortions while receiving $528 million from taxpayers, in violation of the Hyde amendment."
barely-true,Says she has quadrupled agents to secure our border.
barely-true,"(Big banks) have invested over $300,000 in (Joe Heck), and Heck has sponsored $44 million dollars in tax breaks for banks."
barely-true,"Between 1990 and 2013, the maternal mortality rate for women in the U.S. has increased by 136%."
barely-true,A bill to aid state and local governments is fully paid-for by closing costly corporate tax loopholes.
barely-true,"Jeff Greene ""is the king of the undercover Credit Default Swap that brought about the destruction of our economy that we have right now."""
barely-true,"When I was Mayor of South Pasadena, we actually reduced the property taxes we collected."
barely-true,"During the (Benghazi) attack, a stand-down order was given, and our troops were told to change their clothes four times."
barely-true,"When Susan Rice spoke about Benghazi on Sunday news shows, she said that al-Qaida might be involved, or other al-Qaida affiliates might be involved, or non-al-Qaida Libyan extremists, which I think demonstrates that there was no effort to play that down."
barely-true,Says cuts to Medicare affect people who have already paid in. We paid for it.
barely-true,"These steps (a middle-class tax cut, national health care plan, foreclosure prevention fund, Social Security fix and more) are all paid for."
barely-true,Earth has not warmed for the last 17 years.
barely-true,"Regarding her State Department email practices, my predecessors did the same thing."
barely-true,Romney signed government-mandated health care with taxpayer-funded abortions.
barely-true,"Because of Democratic tax hikes, New Jersey ended a decade with fewer private sector jobs for the first time in recorded history."
barely-true,Handel endorsed gay adoption in 2003 when she was running for chairwoman of the Fulton County Commission.
barely-true,"A new federal program provides subsidized ""Obama phones"" with 70 free minutes of cell phone service every month."
barely-true,"In the 100 days since its passage, the economic stimulus has ""saved or created nearly 150,000 jobs."""
barely-true,"Bill Gunter would drain millions from local public schools, and give our tax dollars to private, for-profit schools run by out-of-state corporations."
barely-true,Paul Ryans Medicare plan provides pretty much the same coverage that members of Congress receive.
barely-true,"In 2012, 123 African-Americans were shot dead by police. ... Same year, 326 whites were killed by police."
barely-true,"By voting to approve [Question 1], we can . . . save 900 jobs at Twin River."
barely-true,America is one of the highest-taxed nations in the world.
barely-true,"Most of Ted Cruzs money comes from Washington, from outside the state of Texas."
barely-true,Says stores will be barred from selling 100-watt light bulbs as of 2012.
barely-true,Ch Guevara wrote extensively about the superiority of white Europeans over people of African descent.
barely-true,Mitt Romneys platform ...wont protect the mortgage interest (tax) deduction for middle-class families.
barely-true,"When I took office in 2003, we had very little reserves."
barely-true,"In Florida, we have the lowest in-state tuition of any state."
barely-true,Says that politicians who approved collective bargaining restrictions for public employees exploited a loophole exempting themselves from Senate Bill 5.
barely-true,Kathleen Peters refuses to take a stand to repeal Obamacare.
barely-true,"Four times, I said, he (John McCain)is a hero, but you know ... people choose selective pieces."
barely-true,Americans increasingly want (the Affordable Care Act) to be repealed.
barely-true,More 25- to 34-year-olds are moving to Austin than any other city in America.
barely-true,The governor must inform the Senate president about his or her absence from the state.
barely-true,Republicans are trying to impeach our president.
barely-true,The price of gasoline was at $1.85 a gallon when President Barack Obama took office and has since nearly doubled because of his policies
barely-true,"Three years ago, a newly elected President Obama told America that if Congress approved his plan to borrow nearly a trillion dollars, he would hold unemployment below 8 percent."
barely-true,Some of our states educational administrators joined the feds in seeking to mandate Arabic classes for Texas children.
barely-true,"There is currently no ability to vet these people, referring to Syrian refugees."
barely-true,Dave Aronbergs career legal experience is less than two years as Asst. AG/private attorney.
barely-true,Says Gov. Chris Christie has now come up with a new agenda for ethics reform in September 2011.
false,"As Alaskas attorney general, (U.S. Senate candidate Dan) Sullivan successfully fought to protect our Second Amendment rights and passed stand your ground."
false,The Muslim Brotherhood has openly stated they want to declare war on Israel.
false,Says Wisconsin Manufacturers Commerces own 2014 survey revealed that just 15 percent of business executive respondents were in favor of Right-To-Work legislation.
false,Ted Cruz is in negotiations to be Donald Trumps running mate.
false,On support for the Export-Import Bank
false,"Under President Barack Obama, the United States has doubled our exports."
false,Almost 95 percent of all (Planned Parenthood) pregnancy services were abortions.
false,For the last decade the climate has been cooling.
false,Mary Burke wasted 12.5 million dollars on a vacant lot in a move that could cost taxpayers nearly $25 million.
false,I campaigned on (the proposals in the budget repair bill for Wisconsin) all throughout the election. Anybody who says they are shocked on this has been asleep for the past two years.
false,Some city of Atlanta employees have not had raises in eight years.
false,"I was one of the few, very few, who voted `no on the Iran deal."
false,We actually made history in 2010. We came the closest in 24 years to defeating Frank Pallone.
false,"Sen. McCain would occupy Iraq indefinitely, against their wishes."
false,Says Donald Trump always pays his bills promptly.
false,On changing the rules for filibusters on presidential nominees
false,"Says Nikita Khrushchev brought an extra shoe to a United Nations session in 1960, which he banged on the desk in protest."
false,A measure to repeal the states prevailing wage law would make it easier for state contractors to hire illegal workers for Wisconsin construction jobs through an illegal worker loophole in the state budget.
false,Says Hillary Clinton refuses to testify before Congress about the 2012 attack in Benghazi.
false,After four years of a celebrity president 85% (of recent college grads are) moving back in with their parents.
false,State Department officials actually directed contracts for the Haitian recovery after the earthquake to friends of the Clintons.
false,"In preparing a rules package for the 112th Congress, the GOP had no discussions with Democrats."
false,On repeal and replace of federal health care reform.
false,"When Washington liberals wanted to take away our guns, Chet said no."
false,On running a civil and polite campaign
false,The Koch Brothers are spending more money than either the Democratic or Republican parties in the 2016 elections.
false,"Remember that developers are forced to use the 195 land union contractors, so tap an extra $10 million into any construction project."
false,"Because of President Barack Obamas failure to push job creation, the black unemployment rate in Ferguson, Mo., is three times higher than the white unemployment rate."
false,Six institutions in our country now control two thirds of the capital.
false,"Holding up a BlackBerry, McCain campaign adviser says, ""youre looking at the miracle John McCain helped create."""
false,Secretary Geithner has left the option on the table of abandoning the dollar for a multinational currency.
false,Recent data showed Nevada ranks 50th in the money received from the stimulus bill.
false,The government will go out and buy my breast pump for my babies.
false,What were the old annual deficits under Republicans have now become the monthly deficits under Democrats.
false,"So that 2005 energy bill was a big step backwards on the path to clean, renewable energy. That's why I voted against it."
false,"The Congressional Budget Office -- supposedly non-partisan -- estimates that in just a few years the average cost to every family of four (from cap and trade) will be $6,800 per year."
false,Massachusetts public schools teach kids as young as kindergartners about gay marriage.
false,Ron Klein sponsored an amendment that specifically allows price gouging.
false,"A proposed revenue smart cap gives Floridians a voice, requiring a 60 percent vote by citizens in order to impose a new tax, fee, license, fine, charge or assessment."
false,"Gas prices have doubled because Obama opposed exploring for energy in Alaska. He gave millions of tax dollars to Solyndra, which then went bankrupt. And he blocked the Keystone pipeline. So we will all pay more at the pump."
false,"ISIS is right now crucifying Christians in Iraq, literally nailing Christians to trees."
false,State employees will have to pay 100 percent of their pensions and health insurance after 2012.
false,"When Jim Doyle was governor and Mary Burke was commerce secretary, Wisconsin saw billions in middle-class tax hikes on nursing home beds, gas, phones and garbage."
false,Seth Magaziner plans to spend billions more of your money.
false,Says he got lobbied by a woman with late-stage cancer about vaccinating Texas girls against a virus that can cause cervical cancer.
false,Florida was the only state during my eight years to go from AA to AAA in its bond rating.
false,On counting state budget shortfalls
false,"Says Ohios I-X Center used to be a great plant, but thousands of people of worked here, and they left when their jobs were moved overseas."
false,Clackamas County Commissioners approved a re-negotiated agreement to lower the countys contribution to TriMets Portland-Milwaukie Light Rail project to $19.9 million from $25 million.
false,"Mr. Trump is self-financing his campaign, so we dont have any donors."
false,On George Allens U.S. senate candidacy.
false,"If you put the $47 billion in revenue (raised over 10 years by the Buffett rule) into infrastructure you could create 611,000 infrastructure jobs."
false,Says Hillary Clintons health care plan from the 1990s had a broader provision in favor of corporate right to back out of providing contraceptive coverage than the one created by the Hobby Lobby Supreme Court decision.
false,"White House Political Director Patrick Gaspard once served as the ""right-hand man"" for Bertha Lewis, who heads up ACORN."
false,"Dan Gecker voted to double vehicle registration fees, costing (Chesterfield) county residents over $6 million annually."
false,Only the State of New York spends more money on Medicaid than the State of New Jersey.
false,The only time government employment has gone down during a recession has been under me.
false,Only 25 percent of what people buy is subject to Rhode Islands sales tax.
false,"Janice Hahn hired hard-core gang members with taxpayer money to be gang-intervention specialists. She even helped them get out of jail, so they could rape and kill again."
false,Says New Jersey Devils managing partner Jeff Vanderbeek took us into arbitration.
false,Says Alex Sinks plans for governor include $12.5 billion in new spending.
false,Says Gov. Rick Perry has been begging for the federal government to send the Coast Guard to patrol two lakes on the U.S.-Mexico border.
false,This is not a mosque. Its a cultural center that has a prayer area.
false,On a balanced budget amendment.
false,Sherrod Brown voted six times to raise his own pay.
false,Says Houston National Cemetery is preventing Christian prayers from being said at military funerals.
false,Obamacare already has caused millions of hardworking Virginians to lose their health insurance.
false,The president gave the (auto) companies to the UAW.
false,The Democrats propose a government-controlled health care plan that will deprive roughly 120 million Americans of their current health care coverage.
false,Says he never supported federal health care individual mandate.
false,You cant put a gun rack in a [Chevrolet] Volt.
false,Hillary Clintons international travels included no serious diplomacy.
false,Says her representation of an ex-boyfriend who was then my friend in a family law case is something that lawyers do on a regular basis.
false,Say easing restrictions on selling alcohol on Sundays will result in more traffic crashes and fatalities.
false,"We are now, for the first time ever, energy independent."
false,The U.S. economy is recovering slower than Europe
false,Jorge Elorza wants to impose a municipal income tax.
false,The climate hasnt warmed in quite a few years. That is proven scientifically.
false,I represent the fourth-poorest (congressional) district in the nation.
false,"My opponent, in 2008, had contributions investigated by the federal government."
false,"Clinton ""refused repeated requests to meet with the Gold Star Mothers."""
false,Says some Planned Parenthood chapters have been selling the body parts of aborted fetuses for profit.
false,The majority of the people that are coming to Arizona and trespassing are now becoming drug mules.
false,On abortion.
false,Says Suzanne Bonamici supports the $500 billion cut to Medicare passed last year.
false,"Ryan Sittons company accepted over $650,000 in Obama stimulus dollars."
false,"Once the U.S. government signs a U.N. treaty on conventional arms, ""all U.S. citizens will be subject to those gun laws created by foreign governments."""
false,Dr. Paul never votes for legislation unless the proposed measure is expressly authorized by the Constitution.
false,"Says U.S. Rep. Steve Daines, R-Mont., opposes a vote on his own legislation that he proposed just a few months ago."
false,Sen. Jim Webb persists on negating Sen. Mark Warners votes
false,Says the first word spoken from the moon was Houston.
false,Says Marco Rubio said that felons should not have their voting rights restored but that convicted felons should be allowed to own guns after they have done their time.
false,"Democrats' budget resolution would raise America's tax bill by ""$500-billion."""
false,I released the most extensive financial review of anybody in the history of politics. You dont learn much in a tax return.
false,"State budget cuts for local schools resulted in nearly 4,000 educator layoffs"
false,A majority of our students are trapped in underperforming schools.
false,On a bipartisan task force on ways to improve fiscal policy.
false,"It's just outrageous that under President Bush, the National Institutes of Health have been basically decreased in funding."
false,My opponent promises to bring back old jobs by wishing away the global economy.
false,When I was U.S. Attorney we wound up putting 10 percent of the state Legislature in jail during my seven years.
half-true,"For every dollar a county gets in taxes from new development, it costs us 40 to 50 percent more to provide services."
half-true,"When union membership goes down, so do (middle class) wages."
half-true,The White House budget plan will bring domestic discretionary spending to its lowest share of our economy since Dwight Eisenhower was president.
half-true,"Says Wendy Davis, born into difficult circumstances, was the daughter of a single mother and a teenage mother herself."
half-true,"Expanding Medicaid would require borrowing more money, drastically expanding our deficit."
half-true,Says Thom Tillis has cut $500 million from public education.
half-true,The Treaty of Tripoli signed by President John Adams was his outreach to Muslims.
half-true,The Obama administration raised discretionary spending by 24 percent from President George W. Bushs last full-year budget and will run up more debt by October than Bush did in eight years.
half-true,The list of voters that North Carolina Republicans tried to purge was two-thirds black and Democratic.
half-true,Solar and wind energy are both cheaper than nuclear right now.
half-true,"When it comes to being effective at creating jobs (Chris Christie has not had) a record of governing for effectiveness. ... Last year, New Jersey created no net new jobs."
half-true,Says taxes were raised 115 times in the eight years before I became governor and those increases were part of a path that led to wealth and jobs and people leaving our state.
half-true,"Says Sen. Rob Portman says Ted Strickland earned $400,000 a year as a lobbyist after leaving Ohio for Washington."
half-true,Says Donald Trump was a Democrat longer in the last decade than he was a Republican.
half-true,The fiscal cliff deal ultimately raised taxes.
half-true,"Taxpayers are on the hook ... for less than a third of the proposed new Atlanta Falcons stadium, and those funds are repaid from money that comes from outsiders."
half-true,On bringing casino gambling and other gaming to Georgia
half-true,"Throughout his time in elected office, Barack Obama has taken multiple positions on banning handguns and the D.C. handgun ban."
half-true,Jim Renacci supports a national sales tax of 23 percent.
half-true,"Mitt Romney did not endorse Ted Cruz, even though he said he is voting for Cruz and urged others to do likewise."
half-true,"Says Rep. Maxine Waters, D-Calif., only needs about 40,000 to 50,000 votes to win election to Congress compared with the 120,000 votes King needs, because Waters has a higher immigrant population."
half-true,"Our countrys got this huge debt, and (President Barack) Obama says raise taxes and keep spending more."
half-true,"On U.S.-Israeli relations, Prime Minister Benjamin Netanyahu set the record straight he said, our two countries have exactly the same policy (and) our security cooperation is unprecedented."
half-true,Says Romney and Ryan both backed proposals that would outlaw abortions even in cases of rape or incest.
half-true,We have 25 million Americans out of work.
half-true,"When we lower tax rates, we generate more in revenues. That happened in 86 with the Reagan plan, happened in 2001, following the Bush plan."
half-true,Says Republican U.S. Senate candidate Tommy Thompson supports massive tax cuts for corporations that outsource Wisconsin jobs.
half-true,"I delivered a flat tax for my state. I took my state to No. 1 in job creation. With all due respect to what Rick Perry has said about Texas, we did a little bit better."
half-true,Worked with Ronald Reagan and helped re-elect him.
half-true,Buck wants to privatize Social Security.
half-true,"Sharron Angle supported ""a Scientology plan to give massages to prisoners."""
half-true,"Since Sherrod Brown and the Democrats rammed the economic stimulus bill through, Ohios unemployment rate has risen to 9.6 percent, above the national average."
half-true,Every one of the mass shootings except two in America since 1950 have been in gun-free zones.
half-true,Says Gov. Rick Perry was for Wall Street bailout before he was against it.
half-true,Weve had a dramatic drop in violent crime since this law (stand your ground) has been in effect.
half-true,The $2.3-billion budget deficit I inherited when I came into office became a $2.9-billion surplus.
half-true,Our school test scores are right at the bottom.
half-true,Gubernatorial candidate Maggie Hassan supported 33 tax and fee increases as Senate Majority Leader.
half-true,Says Bernie Sanders wants higher standards for toy guns than real guns.
half-true,"Cuba wants to let the Chinese drill in some of the very parts of the gulf that American producers are currently forbidden to touch, as close as 45 miles off the Florida coast."
half-true,"Says under Mitt Romney, Massachusetts was 47th in job creation."
half-true,"If the debt ceiling is surpassed, our nation will not go into default as some suggest."
half-true,"The health care bill ""dumps 15 to 18 million low-income Americans into a Medicaid program that none of us want to be a part of because 50 percent of doctors won't see new patients."""
half-true,The 2013-15 state budget backed by Gov. Scott Walker and Republican lawmakers left our technical colleges funded at 1989 levels.
half-true,Thirty-five states have accepted high-speed intercity rail money.
half-true,"The federal government may put 16,500 IRS agents in charge of policing President Obamas health care bill."
half-true,"Since 2007, Texas has gained 440,000 people while Maryland has lost 20,000."
half-true,Richard Burr voted to protect tax breaks for companies that ship jobs overseas but voted against a tax break to help working people.
half-true,"Today, there are more Hoosiers going to work than ever before in the 200-year history of the great state of Indiana."
half-true,Says Donald Trump promised the mass deportation of Latino families.
half-true,Says Chris Christie vetoed a jobs package of 30 bills.
half-true,"Murder went up when Romney was governor. ""Robbery went up. Violent crimes went up."""
half-true,Due to a flaw in the 1995 Outer Continental Shelf Deep Water Royalty Relief Act numerous oil companies are now drilling in the Gulf of Mexico in federal lands and paying no royalties to the federal government.
half-true,Says he helped to draft parts of the Dodd-Frank Wall Street reform bill.
half-true,Says New Jersey has the highest unemployment rate in the region and stagnant job growth.
half-true,"During the (housing) crisis, Catherine Cortez Masto gave a sweetheart contract worth millions to a D.C. law firm that then donated thousands to her political campaigns."
half-true,Says North Carolina Rep. Renee Ellmers was the only Republican to vote against an amendment to prioritize the deportation of sexual criminals who are illegal immigrants.
half-true,"Says President Barack Obama has amended, delayed, or repealed 19 components of his very own (health care) law."
half-true,"DEP has 2,812 employees, the lowest level since the mid-80s."
half-true,"John McCain ""began his career in Washington as a lobbyist when he was appointed in 1976 as the Navy's liaison to the United States Senate."""
half-true,"We live in ""a time of historically low violent crime rates and historically high gun ownership rates nationally."""
half-true,Every poll said I won the debate.
half-true,"Republicans control the U.S. Senate with 54 seats, but those 54 senators were elected by only two-thirds the number of voters who elected the Democrats. In the Senate, the majority party represents a minority of the people."
half-true,There are 500 failing schools in North Carolina
half-true,On campaign donations from Texas Capitol lobbyists.
half-true,"For every $1 spent on afterschool programs, we can save over $5, almost $6, in crime costs down the line."
half-true,What I have put forward does not add a penny to the debt.
half-true,Said state insurance commissioner candidate Ralph Hudgens fights hard to strip women of life-saving coverage such as mammograms.
half-true,"Global warming leads to much quicker spread of the Zika virus because the increased temperature, makes mosquitoes mature faster, . . . bite more due to having a higher metabolism, and makes the Zika virus inside of them incubate faster."
half-true,Says Gov. Chris Christies proposal to reduce state income taxes would be the second tax cut for the rich by the governor in two years.
half-true,"Tim Kaine doubled down in his support of devastating defense cuts, saying the the deal was the right thing to do."
half-true,400 bills have my name on them either as a sponsor or a co-sponsor. You dont get that done unless you work with folks on the other side.
half-true,Says Donald Trump says organized crime runs wild on reservations.
half-true,Explosive growth in Medicare is the reason federal deficit spending is predicted to top $1 trillion again after falling to $600 billion annually.
half-true,750 days since Bill Nelson the Democrats in the Senate passed a budget. How can this be justified?
half-true,"As governor, in the face of partisan attacks, (Charlie Crist) had the courage to save jobs and lead his state into economic recovery."
half-true,"McCain's ""plan for the economy is to extend George Bush's tax cuts for billionaires and give a $100-billion additional corporate tax cut."""
half-true,On delaying a health care mandate on business.
half-true,ISIS reaches about 100 million people a day through social media.
half-true,"Says John Raese said he wants 1,000 laser systems put in the sky, and we need it right now."
half-true,"The Portland-Milwaukie Light Rail Transit Project has created 1,525 direct jobs as of June 11, 2012."
half-true,"As a senator, Hillary Clinton has her name on three laws in eight years."
half-true,Says Oregon recyclers cant recycle plastic bags
half-true,The health care reform law reduces the deficit by nearly $1.2 trillion over the next two decades.
half-true,"Since I took office, Wisconsin now has the 2nd highest health care quality ranking in the country."
half-true,"More than 80 percent of Georgians dont support legislation to ease gun restrictions in houses of worship, in bars and on campuses."
half-true,Says President Obama has cracked down on employers who are attracting undocumented immigrants and hiring them more than any previous president.
half-true,"Under Maggie Hassans leadership, we increased state spending in the middle of the great recession by 24 percent leading up to and following it."
half-true,Illegal immigration costs Georgia $2.4 billion a year
half-true,"As the CEO of eBay, ""Whitman started a separate division that only sells porn."""
half-true,"Marco Rubio was ""subpoenaed."""
half-true,"If the Republicans were the majority, (Rep. Barton) would have actually the gavel and the chairmanship."
half-true,Mitt Romneys companies were pioneers in outsourcing U.S. jobs to low-wage countries.
half-true,"As Virginia lost over 65,000 jobs, (Tim) Kaine put partisan ambitions first by serving as DNC chairman during the last year of his governorship."
half-true,"Says he has repeatedly praised Chuck Hagels character, patriotism, bravery, and personal service defending our nation."
half-true,The U.S. House rule barring members from wearing hats while in session dates back to the 1800s and can be waived by the speaker.
half-true,Says U.S. Senate candidate Adam Hasner cited his efforts to weaken pro-life and school choice legislation as unequivocal proof that hes a moderate.
half-true,"Says Donald Trump cashed in on Sept. 11,collecting $150,000 in federal funds intended to help small businesses recover even though days after the attack Trump said his properties were not affected."
half-true,"From 1960, the year I was born, until the time I became Governor in 2003, the average two-year increase in Minnesota state spending was 21 percent. we brought that down dramatically, to about 1.7 percent per year."
half-true,I want to freeze interest rates for five years.
